trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Introduction.started,Introduction.stopped,EndTaskKey.keys,EndTaskKey.rt,EndTaskKey.started,EndTaskKey.stopped,instructions.started,instructions.stopped,KyeNext.keys,KyeNext.rt,KyeNext.started,KyeNext.stopped,image_3.started,image_3.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_4.started,image_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,C.started,C.stopped,C.numClicks,C.timesOn,C.timesOff,D.started,D.stopped,D.numClicks,D.timesOn,D.timesOff,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,mouse_2.started,mouse_2.stopped,text_5.started,text_5.stopped,text_4.started,text_4.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,key_resp2.keys,key_resp2.rt,key_resp2.started,key_resp2.stopped,image.started,image.stopped,text_2.started,text_2.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,A.started,A.stopped,A.numClicks,A.timesOn,A.timesOff,B.started,B.stopped,B.numClicks,B.timesOn,B.timesOff,text_3.started,text_3.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,use_eyetracking,date,expName,psychopyVersion,frameRate,
,,,,,,,,24.573738400000025,None,space,3.6766426000000365,24.573738400000025,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
,,,,,,,,,,,,,,28.27275199999997,None,space,20.497665299999994,28.27275199999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
,,,,,,,,,,,,,,,,,,,,48.80606219999993,None,space,8.788435899999968,48.80606219999993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,57.64134939999997,None,space,3.4090883999999733,57.64134939999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.103216299999985,None,1,[7.728823200000079],[7.728826800000093],61.103216299999985,None,0,,,-0.09907407407407408,0.09351851851851851,1,0,0,C,0.013038966666613305,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.103216299999985,None,68.81101060000003,None,space,3.0633371000000125,68.81101060000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,19.853399800000034,74.09295269999996,None,74.09295269999996,None,74.09295269999996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,36.08737569999994,94.02695699999992,None,94.02695699999992,None,94.02695699999992,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.18888888888888888,-0.06018518518518518,1,0,0,20.413837899999976,B,0.0018961333333891162,None,130.16358530000002,None,0,,,130.16358530000002,None,1,[20.41347140000005],[20.413475100000028],130.16358530000002,None,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,23.000525899999957,150.63375989999997,None,150.63375989999997,None,150.63375989999997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,78.08811089999995,173.72212349999995,None,173.72212349999995,None,173.72212349999995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,user16,001,True,2022_Jun_03_1406,EyeTrackingStudy,2021.2.1,None,
